1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
1: {'y': 0.7925949263459124, 'r': 0.7896912974494947, 'v': 0.7155919013454797, 'f': 0.5576178196577135, 'x': 0.5537306324998812, 'c': 0.5057905395360108, 'j': 0.49586464767247895, 'q': 0.4899174497920515, 'p': 0.4810016946604701, 'i': 0.4691066700305477, 'n': 0.4680742411267594, 'u': 0.4426706664302139, 'm': 0.4168152398986313, 'w': 0.40315908289121893, 'z': 0.3673212927969762, 'o': 0.30995029578033045, 'k': 0.3078180467282687, 'h': 0.23885757186781492, 's': 0.2291072755424471, 'd': 0.2229405619199047, 't': 0.21859963415017075, 'e': 0.1720618032974695, 'l': 0.16736133438762743, 'g': 0.09725193556174529, 'a': 0.037472412264520555, 'b': 0.0}
2: {'q': 0.7364079976027356, 'j': 0.713732072168412, 'f': 0.7091777450184161, 'i': 0.6326569189529174, 'p': 0.565448319752734, 'n': 0.527431072316237, 'm': 0.47859090289722556, 'c': 0.4568628008550545, 'x': 0.39930439772414605, 't': 0.38173292977671236, 'y': 0.36716358815083905, 'h': 0.36596418205955406, 'u': 0.3639519251161124, 'z': 0.3615922007841894, 'o': 0.358049464985888, 'l': 0.348899607627293, 'd': 0.3438934340649405, 'w': 0.3371071978445235, 'v': 0.3045108113396739, 'k': 0.28144638792824944, 's': 0.2750303299592923, 'r': 0.19765368241545223, 'e': 0.18882598243637405, 'g': 0.14150959370988908, 'a': 0.028059521439439655, 'b': 0.0}
3: {'f': 0.6552785713145216, 'j': 0.5475111359979226, 't': 0.5083161329952302, 'p': 0.4958199009113129, 'q': 0.4935335856622562, 'h': 0.4818726584520029, 'l': 0.46737162923275133, 'd': 0.4059194458269469, 'k': 0.3769591540861711, 'm': 0.35154180896232035, 'i': 0.3471378094711353, 'g': 0.33735447848650935, 'n': 0.3029430879929665, 'b': 0.28256889553989095, 'o': 0.2691233686910579, 'w': 0.25149540676846815, 'e': 0.2510885176438448, 'c': 0.24593966805050846, 's': 0.23180469727674527, 'z': 0.23176724290580955, 'x': 0.17421145531224513, 'u': 0.16885333793425883, 'y': 0.16539240866854543, 'a': 0.1516411183747098, 'v': 0.0652149018883225, 'r': 0.0}

1: {'t': 0.9208966676498407, 'l': 0.8455738524244875, 'd': 0.8434714102981579, 'h': 0.8339420500667842, 'g': 0.7851258302986164, 'b': 0.714693365638273, 'e': 0.6935362291117791, 's': 0.6726557725186045, 'a': 0.672305127721068, 'o': 0.6429100863759849, 'q': 0.6341981118796688, 'j': 0.624956506199106, 'm': 0.6055575612472588, 'p': 0.5699378517011908, 'k': 0.5616354513096657, 'i': 0.5601950569652514, 'z': 0.552866208280462, 'n': 0.5488235957963009, 'w': 0.4912859066964987, 'f': 0.48564469673865324, 'c': 0.4570271354934459, 'u': 0.43960622935702404, 'x': 0.3554142694271822, 'y': 0.15710424677555526, 'v': 0.13954359576136677, 'r': 0.0}

1: {'f': 0.8328647940675573, 'p': 0.7421052986529515, 'j': 0.7249408792207016, 'q': 0.63095758117258, 'm': 0.5312553715306063, 'y': 0.5145299007715883, 'c': 0.5128802421714527, 'n': 0.4999612403021434, 'w': 0.47197937339280516, 'x': 0.4715920522294992, 'k': 0.47073029590390664, 'i': 0.4416897288940063, 'u': 0.3846575157223241, 'z': 0.3845825125649193, 'h': 0.37968869627691726, 'v': 0.3732559222902973, 'o': 0.34331603982069214, 't': 0.33229671278308787, 'd': 0.3160709361112882, 'r': 0.27041671227385633, 's': 0.22500111254949404, 'e': 0.21231921842484153, 'l': 0.18545611565097436, 'g': 0.16368403650588412, 'b': 0.034032657289811, 'a': 0.0}

1: {'x': 0.7334425082643485, 'y': 0.7136300164995204, 'v': 0.706851062758921, 'c': 0.7044985990627494, 'n': 0.6693970157725145, 'q': 0.6466757761062055, 'i': 0.6309994873328487, 'j': 0.6257679598362784, 'u': 0.6200960075132624, 'p': 0.5899793678886822, 'm': 0.5826885965867304, 'r': 0.5634482110659789, 'f': 0.5586070780765355, 'w': 0.5393679982886768, 'z': 0.5295285930304708, 'o': 0.4551523664623847, 'k': 0.36584918009371065, 's': 0.34780443049138404, 'd': 0.311520225085455, 'h': 0.3100448198788711, 't': 0.27897419697037934, 'e': 0.2594539512426681, 'l': 0.19741049527455024, 'g': 0.1363516940408865, 'a': 0.0864612859926026, 'b': 0.0}
2: {'y': 0.8209561400709187, 'v': 0.781745463131531, 'r': 0.7573673941322615, 'x': 0.6448059622132242, 'c': 0.5935244206890116, 'f': 0.5605811368496028, 'q': 0.5553454472661529, 'n': 0.5543662637219469, 'i': 0.5477751260375141, 'j': 0.5475791866895784, 'u': 0.5275600904286236, 'p': 0.5229008170410159, 'm': 0.484392887789979, 'w': 0.4623298798043556, 'z': 0.43920392261582436, 'o': 0.37358364620117707, 'k': 0.3289647817600613, 's': 0.28407948905130975, 'h': 0.26575099487875203, 'd': 0.25941824496768495, 't': 0.24255357597633087, 'e': 0.21033735672734677, 'l': 0.18442102694482895, 'g': 0.11303699060102838, 'a': 0.06368002729826382, 'b': 0.0}
3: {'y': 0.7873076352783218, 'x': 0.7293410193958672, 'v': 0.7283918986412076, 'c': 0.6897717433064336, 'n': 0.6290162807781007, 'j': 0.6153969594104591, 'p': 0.612587335189117, 'q': 0.6094776206764869, 'r': 0.5994327189727461, 'u': 0.593768686262434, 'f': 0.5801474172003868, 'm': 0.5715691091588355, 'i': 0.5601674967074974, 'w': 0.554649023453562, 'z': 0.50809416346664, 'o': 0.4271675357772188, 'k': 0.39812478832102455, 's': 0.31374298705569875, 'h': 0.3023848749572451, 'd': 0.2915627984403767, 't': 0.26042168980666075, 'e': 0.24752715503514608, 'l': 0.15858960687478202, 'g': 0.13078360163740813, 'a': 0.06448688291746107, 'b': 0.0}
4: {'y': 0.859668307397719, 'v': 0.6950116961817103, 'r': 0.6561416573758673, 'x': 0.6219086191051111, 'c': 0.5688376088879895, 'p': 0.5657693625100159, 'f': 0.5435264649653951, 'w': 0.5170109671820158, 'j': 0.5064842196596931, 'n': 0.4804285091087288, 'u': 0.48009711798082144, 'm': 0.4749307874807588, 'q': 0.4626829615218328, 'k': 0.4224452049976044, 'z': 0.41045041662429727, 'i': 0.38181104001732646, 'o': 0.3272097622514399, 'h': 0.25015472443041786, 'd': 0.21823807312458848, 's': 0.2173767452882625, 'e': 0.19862349464691637, 't': 0.1920519073331701, 'g': 0.10493996148843208, 'l': 0.0652182082821048, 'a': 0.016419775845002746, 'b': 0.0}
5: {'y': 0.962514792190671, 'r': 0.8198713777535529, 'v': 0.8168745145854128, 'x': 0.6498353727741817, 'c': 0.5807317695675709, 'f': 0.5184649148744156, 'p': 0.5183299538182926, 'u': 0.5125682288777484, 'n': 0.5057116166671604, 'j': 0.4951097009839679, 'w': 0.4898562008871838, 'q': 0.4785026370661065, 'm': 0.46604432929196116, 'i': 0.4435839381839085, 'z': 0.423977314822707, 'k': 0.36611358398477606, 'o': 0.3446852227215881, 's': 0.24802078527269938, 'h': 0.24054200911150253, 'd': 0.22479718113783578, 'e': 0.20299645434306357, 't': 0.19844426125589618, 'l': 0.10772218009886066, 'g': 0.10338632037274155, 'a': 0.045685138093138566, 'b': 0.0}
6: {'q': 0.8560365171456037, 'm': 0.8164267865897419, 'n': 0.8124884199380689, 'j': 0.7998103207110178, 'p': 0.7031071456290109, 'c': 0.6923038967113229, 'i': 0.6921209808316992, 'z': 0.6776866138140049, 'o': 0.6729751737077889, 'w': 0.6139662849633677, 'u': 0.6069233469351593, 'd': 0.5625788573001935, 'x': 0.5480182916645501, 'h': 0.5478259520704959, 's': 0.5466215545454288, 't': 0.5066102310026885, 'f': 0.48757348746530915, 'k': 0.4800293693415205, 'e': 0.46121671746584714, 'l': 0.354456584117625, 'g': 0.33016849871014164, 'a': 0.24411126868212185, 'y': 0.24120089210033036, 'v': 0.2289830464468814, 'b': 0.15225175493516094, 'r': 0.0}
7: {'p': 0.6492575534637907, 'k': 0.641414479645179, 'f': 0.639087330046378, 'h': 0.630363619866642, 'j': 0.6047969273538063, 't': 0.5869654705849152, 'd': 0.523402654187672, 'q': 0.5118293318589641, 'g': 0.5093895923326666, 'm': 0.48817095826716644, 'b': 0.46314550524851333, 'w': 0.4346376596039664, 'e': 0.42114261792181296, 'l': 0.41799169218393833, 'o': 0.3894720741558836, 'n': 0.3806893181720788, 'z': 0.36254469421308605, 'c': 0.3542557522316908, 's': 0.3360127897581598, 'i': 0.32599159415091045, 'a': 0.28306193187302864, 'u': 0.2746248033505468, 'x': 0.27254655196980976, 'y': 0.2087786444153867, 'v': 0.1030850098588445, 'r': 0.0}
8: {'q': 0.8560365171456037, 'm': 0.8164267865897419, 'n': 0.8124884199380689, 'j': 0.7998103207110178, 'p': 0.7031071456290109, 'c': 0.6923038967113229, 'i': 0.6921209808316992, 'z': 0.6776866138140049, 'o': 0.6729751737077889, 'w': 0.6139662849633677, 'u': 0.6069233469351593, 'd': 0.5625788573001935, 'x': 0.5480182916645501, 'h': 0.5478259520704959, 's': 0.5466215545454288, 't': 0.5066102310026885, 'f': 0.48757348746530915, 'k': 0.4800293693415205, 'e': 0.46121671746584714, 'l': 0.354456584117625, 'g': 0.33016849871014164, 'a': 0.24411126868212185, 'y': 0.24120089210033036, 'v': 0.2289830464468814, 'b': 0.15225175493516094, 'r': 0.0}
9: {'y': 0.8209561400709187, 'v': 0.781745463131531, 'r': 0.7573673941322615, 'x': 0.6448059622132242, 'c': 0.5935244206890116, 'f': 0.5605811368496028, 'q': 0.5553454472661529, 'n': 0.5543662637219469, 'i': 0.5477751260375141, 'j': 0.5475791866895784, 'u': 0.5275600904286236, 'p': 0.5229008170410159, 'm': 0.484392887789979, 'w': 0.4623298798043556, 'z': 0.43920392261582436, 'o': 0.37358364620117707, 'k': 0.3289647817600613, 's': 0.28407948905130975, 'h': 0.26575099487875203, 'd': 0.25941824496768495, 't': 0.24255357597633087, 'e': 0.21033735672734677, 'l': 0.18442102694482895, 'g': 0.11303699060102838, 'a': 0.06368002729826382, 'b': 0.0}
10: {'f': 0.7669130455774262, 'j': 0.7618952338875129, 'q': 0.7137743555090587, 'p': 0.705132498438025, 'n': 0.5780924867037529, 'c': 0.5697996511450141, 'm': 0.5638588913124047, 'i': 0.5533188416079526, 'x': 0.526705205404102, 'y': 0.5232350797866737, 'w': 0.472987155766414, 'u': 0.44667710029660757, 'z': 0.4297792864444617, 'v': 0.42114657759872215, 'k': 0.40694467167868187, 'o': 0.3877844349187299, 'h': 0.36931171795006906, 't': 0.3372109718069425, 'd': 0.32997709435137623, 'r': 0.2975449304061812, 's': 0.27034031674204895, 'l': 0.22054264318098538, 'e': 0.21832036856920337, 'g': 0.1448380327623446, 'a': 0.013125992392277845, 'b': 0.0}

1: {'r': 0.5123312486707452, 'y': 0.4329527539417957, 'v': 0.4329139262184701, 'x': 0.31459023953513865, 'f': 0.28497007877509467, 'c': 0.2766332404039598, 'i': 0.26651004138011225, 'u': 0.2591465507308479, 'n': 0.25390220203233244, 'q': 0.25207824407634066, 'j': 0.2478234482956847, 'p': 0.23898660253026843, 'w': 0.21922710892500738, 'm': 0.21712773453008274, 'z': 0.2067529170807552, 'o': 0.1732390519629494, 'k': 0.15827193142704574, 's': 0.13659932467110522, 'h': 0.1193099060576408, 'd': 0.11641130860519425, 't': 0.11277698080810503, 'l': 0.10393757872399825, 'e': 0.09647955790944719, 'g': 0.04999658621857437, 'a': 0.0349119013088135, 'b': 0.0}
2: {'r': 0.506291468008494, 'v': 0.42830283128703495, 'y': 0.42760808173662573, 'x': 0.31150775546979703, 'f': 0.27909969437184423, 'c': 0.27358550669214643, 'i': 0.2617534852077546, 'u': 0.2568051299364788, 'n': 0.2504701627060826, 'q': 0.24730911790693627, 'j': 0.24318238092877595, 'p': 0.2352341328486556, 'w': 0.21744600984417864, 'm': 0.21433059775608806, 'z': 0.20477298796229967, 'o': 0.17127577603815156, 'k': 0.15672952242665658, 's': 0.1350856969832877, 'h': 0.11697533889857088, 'd': 0.11429288334397628, 't': 0.1100629016300289, 'l': 0.10067315441551611, 'e': 0.09574473949577826, 'g': 0.049202973852748466, 'a': 0.03500164228364739, 'b': 0.0}
3: {'r': 0.5126450950371491, 'y': 0.4339282893200415, 'v': 0.43285753834679663, 'x': 0.3144367994020913, 'f': 0.2850224842810173, 'c': 0.2763042116749131, 'i': 0.26414325452325743, 'u': 0.25847068364050124, 'n': 0.2528586325859364, 'q': 0.25083445904962604, 'j': 0.24728038965833468, 'p': 0.2394562321611711, 'w': 0.21982738283503545, 'm': 0.2168495259012206, 'z': 0.20619140516423687, 'o': 0.1723447700394617, 'k': 0.15957406594516835, 's': 0.13530218604219277, 'h': 0.11893148429451533, 'd': 0.11556556522663616, 't': 0.11181723601105847, 'l': 0.1016972725080041, 'e': 0.09611526044172297, 'g': 0.04975881923275635, 'a': 0.033911644860999006, 'b': 0.0}
4: {'r': 0.5105916923199373, 'y': 0.4344034465148206, 'v': 0.43047568527508384, 'x': 0.312578645488796, 'f': 0.2827720641078292, 'c': 0.2739906194968575, 'u': 0.2553804960058009, 'i': 0.25507961673279206, 'n': 0.24827893389770406, 'q': 0.2451601137910402, 'j': 0.24376655938987207, 'p': 0.23934279005460382, 'w': 0.22085939963363077, 'm': 0.21485567668671246, 'z': 0.2036436791550743, 'o': 0.16882930194131412, 'k': 0.16287824570003417, 's': 0.1307570738275872, 'h': 0.11687487163815828, 'd': 0.1121796609167054, 't': 0.10786191392390321, 'e': 0.09470533794116574, 'l': 0.09366658339473244, 'g': 0.048731495395172464, 'a': 0.03089984013426997, 'b': 0.0}
5: {'r': 0.5058459234815602, 'v': 0.42790768443004285, 'y': 0.427772652545595, 'x': 0.3112853330119474, 'f': 0.2773682704134452, 'c': 0.27305620564196303, 'i': 0.258377422201716, 'u': 0.2562184075255973, 'n': 0.2489781818217288, 'q': 0.24490921723723383, 'j': 0.24146990208550262, 'p': 0.2348634353235019, 'w': 0.21814158806271025, 'm': 0.2137000080109674, 'z': 0.20424501832069528, 'o': 0.17029020042926393, 'k': 0.1578726292259622, 's': 0.13377095438091022, 'h': 0.11599220913584557, 'd': 0.11298741273314176, 't': 0.10829893132436112, 'l': 0.09733562412883082, 'e': 0.09551608848786254, 'g': 0.04882287873963309, 'a': 0.034296750679378235, 'b': 0.0}
6: {'r': 0.523124733529504, 'y': 0.44381606050991723, 'v': 0.44036002900489557, 'x': 0.3191981153232191, 'f': 0.2983576328695469, 'c': 0.28139299565766424, 'i': 0.2737446769428478, 'u': 0.26173959081669973, 'q': 0.2609167580354888, 'n': 0.25913687104904587, 'j': 0.25724512874690136, 'p': 0.24728152175668497, 'w': 0.22234199210793038, 'm': 0.2219911505415276, 'z': 0.20910733522639227, 'o': 0.17553946314468047, 'k': 0.1623987937688042, 's': 0.1376002186713547, 'h': 0.12398814872321647, 'd': 0.11991173988020849, 't': 0.11790162995860426, 'l': 0.10922043070411014, 'e': 0.096921846979357, 'g': 0.051327105229793814, 'a': 0.03300482022651379, 'b': 0.0}
7: {'r': 0.5246231493562448, 'y': 0.44725928689692845, 'v': 0.43981980531280424, 'x': 0.31794990109306775, 'f': 0.3133841485331597, 'i': 0.28274989573158665, 'c': 0.28186373755567695, 'q': 0.27095849422030555, 'j': 0.267208737218251, 'n': 0.26241719153709064, 'u': 0.25977810474391594, 'p': 0.25367976066158704, 'm': 0.2243595331266693, 'w': 0.2201735691769418, 'z': 0.20807100624745148, 'o': 0.1760046802017715, 'k': 0.16265112672620352, 's': 0.13771277797943438, 'h': 0.12927316205367506, 't': 0.12530083019836588, 'd': 0.12405826371953678, 'l': 0.11979291407150622, 'e': 0.09550966243331767, 'g': 0.0525803543410935, 'a': 0.03055811629597769, 'b': 0.0}
8: {'r': 0.523124733529504, 'y': 0.44381606050991723, 'v': 0.44036002900489557, 'x': 0.3191981153232191, 'f': 0.2983576328695469, 'c': 0.28139299565766424, 'i': 0.2737446769428478, 'u': 0.26173959081669973, 'q': 0.2609167580354888, 'n': 0.25913687104904587, 'j': 0.25724512874690136, 'p': 0.24728152175668497, 'w': 0.22234199210793038, 'm': 0.2219911505415276, 'z': 0.20910733522639227, 'o': 0.17553946314468047, 'k': 0.1623987937688042, 's': 0.1376002186713547, 'h': 0.12398814872321647, 'd': 0.11991173988020849, 't': 0.11790162995860426, 'l': 0.10922043070411014, 'e': 0.096921846979357, 'g': 0.051327105229793814, 'a': 0.03300482022651379, 'b': 0.0}
9: {'r': 0.506291468008494, 'v': 0.42830283128703495, 'y': 0.42760808173662573, 'x': 0.31150775546979703, 'f': 0.27909969437184423, 'c': 0.27358550669214643, 'i': 0.2617534852077546, 'u': 0.2568051299364788, 'n': 0.2504701627060826, 'q': 0.24730911790693627, 'j': 0.24318238092877595, 'p': 0.2352341328486556, 'w': 0.21744600984417864, 'm': 0.21433059775608806, 'z': 0.20477298796229967, 'o': 0.17127577603815156, 'k': 0.15672952242665658, 's': 0.1350856969832877, 'h': 0.11697533889857088, 'd': 0.11429288334397628, 't': 0.1100629016300289, 'l': 0.10067315441551611, 'e': 0.09574473949577826, 'g': 0.049202973852748466, 'a': 0.03500164228364739, 'b': 0.0}
10: {'r': 0.517519071307296, 'y': 0.43963114634697364, 'v': 0.4355603459409155, 'x': 0.3157091607359757, 'f': 0.2934975106447696, 'c': 0.2778711730464432, 'i': 0.2670293750931556, 'u': 0.25840095675327673, 'q': 0.25541695559176847, 'n': 0.2546936942724689, 'j': 0.2526007515881661, 'p': 0.24434050663378473, 'w': 0.22088049470520205, 'm': 0.21892213826923906, 'z': 0.20632065481968279, 'o': 0.1725485089112171, 'k': 0.16213459666354985, 's': 0.1346421998631357, 'h': 0.12156261337432675, 'd': 0.1171279584443214, 't': 0.11466071913997128, 'l': 0.10437415993362474, 'e': 0.09561248116593751, 'g': 0.05033459131455314, 'a': 0.03183470713476995, 'b': 0.0}

1: {'x': 0.7334425082643485, 'y': 0.7136300164995204, 'v': 0.706851062758921, 'c': 0.7044985990627494, 'n': 0.6693970157725145, 'q': 0.6466757761062055, 'i': 0.6309994873328487, 'j': 0.6257679598362784, 'u': 0.6200960075132624, 'p': 0.5899793678886822, 'm': 0.5826885965867304, 'r': 0.5634482110659789, 'f': 0.5586070780765355, 'w': 0.5393679982886768, 'z': 0.5295285930304708, 'o': 0.4551523664623847, 'k': 0.36584918009371065, 's': 0.34780443049138404, 'd': 0.311520225085455, 'h': 0.3100448198788711, 't': 0.27897419697037934, 'e': 0.2594539512426681, 'l': 0.19741049527455024, 'g': 0.1363516940408865, 'a': 0.0864612859926026, 'b': 0.0}
2: {'y': 0.8209561400709187, 'v': 0.781745463131531, 'r': 0.7573673941322615, 'x': 0.6448059622132242, 'c': 0.5935244206890116, 'f': 0.5605811368496028, 'q': 0.5553454472661529, 'n': 0.5543662637219469, 'i': 0.5477751260375141, 'j': 0.5475791866895784, 'u': 0.5275600904286236, 'p': 0.5229008170410159, 'm': 0.484392887789979, 'w': 0.4623298798043556, 'z': 0.43920392261582436, 'o': 0.37358364620117707, 'k': 0.3289647817600613, 's': 0.28407948905130975, 'h': 0.26575099487875203, 'd': 0.25941824496768495, 't': 0.24255357597633087, 'e': 0.21033735672734677, 'l': 0.18442102694482895, 'g': 0.11303699060102838, 'a': 0.06368002729826382, 'b': 0.0}
3: {'y': 0.7873076352783218, 'x': 0.7293410193958672, 'v': 0.7283918986412076, 'c': 0.6897717433064336, 'n': 0.6290162807781007, 'j': 0.6153969594104591, 'p': 0.612587335189117, 'q': 0.6094776206764869, 'r': 0.5994327189727461, 'u': 0.593768686262434, 'f': 0.5801474172003868, 'm': 0.5715691091588355, 'i': 0.5601674967074974, 'w': 0.554649023453562, 'z': 0.50809416346664, 'o': 0.4271675357772188, 'k': 0.39812478832102455, 's': 0.31374298705569875, 'h': 0.3023848749572451, 'd': 0.2915627984403767, 't': 0.26042168980666075, 'e': 0.24752715503514608, 'l': 0.15858960687478202, 'g': 0.13078360163740813, 'a': 0.06448688291746107, 'b': 0.0}
4: {'y': 0.859668307397719, 'v': 0.6950116961817103, 'r': 0.6561416573758673, 'x': 0.6219086191051111, 'c': 0.5688376088879895, 'p': 0.5657693625100159, 'f': 0.5435264649653951, 'w': 0.5170109671820158, 'j': 0.5064842196596931, 'n': 0.4804285091087288, 'u': 0.48009711798082144, 'm': 0.4749307874807588, 'q': 0.4626829615218328, 'k': 0.4224452049976044, 'z': 0.41045041662429727, 'i': 0.38181104001732646, 'o': 0.3272097622514399, 'h': 0.25015472443041786, 'd': 0.21823807312458848, 's': 0.2173767452882625, 'e': 0.19862349464691637, 't': 0.1920519073331701, 'g': 0.10493996148843208, 'l': 0.0652182082821048, 'a': 0.016419775845002746, 'b': 0.0}
5: {'y': 0.962514792190671, 'r': 0.8198713777535529, 'v': 0.8168745145854128, 'x': 0.6498353727741817, 'c': 0.5807317695675709, 'f': 0.5184649148744156, 'p': 0.5183299538182926, 'u': 0.5125682288777484, 'n': 0.5057116166671604, 'j': 0.4951097009839679, 'w': 0.4898562008871838, 'q': 0.4785026370661065, 'm': 0.46604432929196116, 'i': 0.4435839381839085, 'z': 0.423977314822707, 'k': 0.36611358398477606, 'o': 0.3446852227215881, 's': 0.24802078527269938, 'h': 0.24054200911150253, 'd': 0.22479718113783578, 'e': 0.20299645434306357, 't': 0.19844426125589618, 'l': 0.10772218009886066, 'g': 0.10338632037274155, 'a': 0.045685138093138566, 'b': 0.0}
6: {'q': 0.8560365171456037, 'm': 0.8164267865897419, 'n': 0.8124884199380689, 'j': 0.7998103207110178, 'p': 0.7031071456290109, 'c': 0.6923038967113229, 'i': 0.6921209808316992, 'z': 0.6776866138140049, 'o': 0.6729751737077889, 'w': 0.6139662849633677, 'u': 0.6069233469351593, 'd': 0.5625788573001935, 'x': 0.5480182916645501, 'h': 0.5478259520704959, 's': 0.5466215545454288, 't': 0.5066102310026885, 'f': 0.48757348746530915, 'k': 0.4800293693415205, 'e': 0.46121671746584714, 'l': 0.354456584117625, 'g': 0.33016849871014164, 'a': 0.24411126868212185, 'y': 0.24120089210033036, 'v': 0.2289830464468814, 'b': 0.15225175493516094, 'r': 0.0}
7: {'p': 0.6492575534637907, 'k': 0.641414479645179, 'f': 0.639087330046378, 'h': 0.630363619866642, 'j': 0.6047969273538063, 't': 0.5869654705849152, 'd': 0.523402654187672, 'q': 0.5118293318589641, 'g': 0.5093895923326666, 'm': 0.48817095826716644, 'b': 0.46314550524851333, 'w': 0.4346376596039664, 'e': 0.42114261792181296, 'l': 0.41799169218393833, 'o': 0.3894720741558836, 'n': 0.3806893181720788, 'z': 0.36254469421308605, 'c': 0.3542557522316908, 's': 0.3360127897581598, 'i': 0.32599159415091045, 'a': 0.28306193187302864, 'u': 0.2746248033505468, 'x': 0.27254655196980976, 'y': 0.2087786444153867, 'v': 0.1030850098588445, 'r': 0.0}
